Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2022-01-08,2022-01-09,9288,USZRWFPQO-IZAZ #0047,Ztlxozlxfne,70.06,
2022-01-06,2022-01-08,9288,IYHPZ UIBK - IFLDHAE,Bhsswr,13.12,
2022-01-04,2022-01-05,9288,JWTEYRI QTTB GACTMVHRF,Ztlxozlxfne,6.08,
2022-01-04,2022-01-06,9288,06 KNUTTW DUNBQDSQ,Bhsswr,10.02,
2022-01-03,2022-01-04,9288,GTBPMAA TCVLNN CBK,Xufnxrnnf,35.7,
2022-01-02,2022-01-03,9288,USZRWFPQO-IZAZ #0047,Ztlxozlxfne,37.24,
2022-01-02,2022-01-03,9288,USZRWFPQO-IZAZ #0047,Ztlxozlxfne,201.86,
2022-01-01,2022-01-04,9288,OV* JENPEWR SGCFYL UUD,Wlbyvdrggfgwn,8.03,
2021-12-31,2022-01-01,9288,JWTEYRI QTTB GACTMVHRF,Ztlxozlxfne,85.53,
2021-12-31,2022-01-02,9288,EVBKRRR 0000447663424,Oecbhvm,506.24,
2021-12-31,2022-01-01,9288,YPKDAVS,Fyxfu/Dkwlm,4.72,
2021-12-31,2022-01-01,9288,RKJXPW PTJRD,Xiakpfbs,18.72,
2021-12-31,2022-01-03,9288,OV* JENPEWR SGCFYL UUD,Wlbyvdrggfgwn,15.42,
2021-12-30,2022-01-01,9288,PGD IDXDG,Bhsswr,554.14,
2021-12-30,2021-12-31,9288,JNADGGSPZ HDHJQVQ JKPTTXZ,Advfs,28.69,
2021-12-30,2021-12-31,9288,YPAY HPB EQMHOHR PFTZARU,Bhsswr,35.31,
2021-12-30,2022-01-01,2563,FETJU.FZE/JMPO,Wlbyvdrggfgwn,3.45,
2021-12-30,2021-12-30,9288,DXYXJVQBILNSQXL,Ztlxozlxfne,42.18,
2021-12-30,2022-01-01,9288,WCEJISL DJNL KVEAAY & VOA,Bhsswr,59.5,
2021-12-30,2021-12-31,9288,TAIPXEMRBVAYF AMP ZROHX,Ztlxozlxfne,71.73,
2021-12-29,2021-12-31,9288,DDV*PUKRUAQ IIMCLJKF G,Wlkxnmy,111.6,
2021-12-29,2021-12-31,9288,VNI CLHNPRHSFE YWJLCSYUPZ,Advfs,96.33,
2021-12-29,2021-12-30,9288,IZCOAHJ #346 YNA EBRDV,Ztlxozlxfne,113.95,
2021-12-29,2021-12-30,9288,DVMVXIMSWWE 0274 JQDCSMSI,Xxmtge Tqbf,51.5,
2021-12-28,2021-12-30,9288,ZATNP YIH Z S,Bhsswr,68.9,
2021-12-28,2021-12-30,9288,JVVSENK #2783,Ztlxozlxfne,3.13,
2021-12-28,2021-12-31,9288,JSBCCY VWAL KFUQKSZO #01,Ztlxozlxfne,11.53,
2021-12-28,2021-12-29,9288,DTFNCWE NTUVHJ OYLYOF,Ztlxozlxfne,9.01,
2021-12-28,2021-12-29,2563,AKXF YJASPKBLPF UFGX,Advfs,230.86,
2021-12-28,2021-12-30,9288,JVVSENK #2783,Ztlxozlxfne,75.42,
2021-12-28,2021-12-29,9288,YPAY HPB EQMHOHR PFTZARU,Bhsswr,8.03,
2021-12-27,2021-12-28,2563,QOPGJ-CGIMXATI BLSOAI,Gko/Mngbsjzgsl,9.48,
2021-12-27,2021-12-28,9288,COSAORQR SFXMMY,Bhsswr,7.57,
2021-12-27,2021-12-29,9288,CHSYMT MEH 0001520416256,Oecbhvm,17.39,
2021-12-27,2021-12-29,9288,QSEFYW.LAJ,Ztlxozlxfne,29.22,
2021-12-26,2021-12-27,9288,GUAFQU.TGY,Ztlxozlxfne,179.98,
2021-12-26,2021-12-28,9288,FETJU.FZE/JMPO,Ztlxozlxfne,47.75,
2021-12-26,2021-12-27,9288,DRFGS #09301,Xxmtge Tqbf,5.85,
2021-12-26,2021-12-27,9288,LWND RACU,Rwcrj Rfeuib,46.33,
2021-12-26,2021-12-28,9288,HHNUX ZRWUB - 1234N,Bhsswr,20.37,
2021-12-25,2021-12-27,2563,ZATNP YIH Z S,Bhsswr,8.26,
2021-12-25,2021-12-26,9288,PBLBMD 00028538,Ztlxozlxfne,152.5,
2021-12-25,2021-12-27,9288,KAGHFQ YEG 0001555604736,Oecbhvm,15.98,
2021-12-25,2021-12-26,9288,SBRQVNS QWUDF JVCTMEWC,Bhsswr,23.74,
2021-12-25,2021-12-27,9288,HOOeggq*MCPyvbn,Zpaqy Ftvifrqn,8.41,
2021-12-25,2021-12-25,9288,INTCXNXNK,Ztlxozlxfne,134.65,
2021-12-24,2021-12-27,9288,ZATNP YIH Z S,Bhsswr,41.86,
2021-12-24,2021-12-28,9288,K&D LATYEHEK RDK.,Bhsswr,29.49,
2021-12-24,2021-12-26,9288,VWCF VI ROO HAX 8243,Bhsswr,15.23,
2021-12-24,2021-12-25,9288,IZCOAHJ #346 YNA EBRDV,Ztlxozlxfne,98.38,
2021-12-24,2021-12-26,9288,INKFVR IBX 0001509482496,Oecbhvm,13.42,
2021-12-24,2021-12-25,9288,RFVNXL DFGJIO,Ztlxozlxfne,8.39,
2021-12-24,2021-12-25,9288,CIBVFRZ INEC QINBNL,Zpaqy Ftvifrqn,30.28,
2021-12-23,2021-12-25,9288,BTDSN IYKGIY GJQBKKEK GTT,Wlbyvdrggfgwn,28.36,
2021-12-23,2021-12-26,9288,WMB #5782,Ztlxozlxfne,49.99,
2021-12-23,2021-12-24,2558,FETJU.FZE/JMPO,Wlbyvdrggfgwn,1.78,
2021-12-22,2021-12-22,2646,LWND RACU,Rwcrj Rfeuib,19.01,
2021-12-22,2021-12-23,2574,LWND RACU,Rwcrj Rfeuib,16.38,
2021-12-21,2021-12-23,9288,OOKXOQL ECROWXZ SPHXINO,Bhsswr,40.6,
2021-12-21,2021-12-22,9288,LHB SYMOH JHHMUKUW,Bhsswr,26.28,
2021-12-20,2021-12-22,9288,PPPJPZF FTZADN KCXCHYE,Wlkxnmy,77.16,
2021-12-20,2021-12-22,9288,MBDOXB JWF 0001559685632,Oecbhvm,13.62,
2021-12-20,2021-12-22,9288,OOKXOQL ECROWXZ SPHXINO,Bhsswr,8.5,
2021-12-20,2021-12-22,9288,MACIXF FOUJITTR IVDD,Advfs,34.86,
2021-12-19,2021-12-21,9288,06 KNUTTW DUNBQDSQ,Bhsswr,13.75,
2021-12-19,2021-12-21,9288,OOKXOQL ECROWXZ SPHXINO,Bhsswr,,1.69
2021-12-19,2021-12-20,9288,BEBWTKTN PW KTSBB,Bhsswr,7.6,
2021-12-19,2021-12-20,2653,ERR NRJ JNCU MPTMKROEFU H,Bhsswr,55.15,
2021-12-19,2021-12-20,9288,IPZDDXJU-XSNXSD.CVR,Ztlxozlxfne,30.95,
2021-12-19,2021-12-19,2569,Vlnpqprrm,Wlbyvdrggfgwn,5.01,
2021-12-18,2021-12-19,9288,VB *EBAD'C MESAUBITPL - M,Ztlxozlxfne,118.75,
2021-12-18,2021-12-18,9288,ABMYOVFA MPEYUF,Bhsswr,6.82,
2021-12-18,2021-12-19,2598,FETJU.FZE/JMPO,Wlbyvdrggfgwn,2.92,
2021-12-18,2021-12-19,9288,ZRY/SMLFQALI #10537,Xxmtge Tqbf,9.54,
2021-12-16,2021-12-17,9288,AZMJ TN 1135640832,Zpaqy Ftvifrqn,92.45,
2021-12-16,2021-12-17,9288,BR *FHGXI - R'PTHXCXAACZ,Ztlxozlxfne,52.94,
2021-12-15,2021-12-16,9288,LWND RACU,Rwcrj Rfeuib,7.44,
2021-12-15,2021-12-18,9288,CROE HBCZ BZDSZ KFPERX,Ztlxozlxfne,27.94,
2021-12-15,2021-12-16,9288,"PBTZLOK, W* DWLBGVFCGM",Advfs,40.05,
2021-12-14,2021-12-15,9288,FETJU.FZE/JMPO,Ztlxozlxfne,2.38,
2021-12-13,2021-12-14,9288,QUWBOK 00033015,Ztlxozlxfne,25.74,
2021-12-13,2021-12-14,9288,JTGT ZL POZ LHD 8575,Bhsswr,19.08,
2021-12-12,2021-12-13,9288,ZHR - RLLYJCIX,Ztlxozlxfne,98.67,
2021-12-12,2021-12-14,9288,SNPURRZ JWELSQ RLTBA H,Bhsswr,12.47,
2021-12-12,2021-12-14,9288,SNPURRZ JWELSQ RLTBA H,Bhsswr,6.33,
